Location,Vehicles,Speed,Time,Hour,Latitude,Longitude
ISBT,123,25.97434521769441,8:07,8,30.34614067875931,78.03510565298728
Prem Nagar,128,20.641044749524077,14:58,14,30.31628342410369,78.0327317290814
ISBT,134,20.638351627888483,13:23,13,30.345547442270018,78.03214737775924
Prem Nagar,155,21.68371811506231,20:14,20,30.316935084978034,78.03054210634537
Prem Nagar,180,5.0,7:06,7,30.31655840248426,78.03004822825513
Prem Nagar,91,33.917995327967304,9:29,9,30.316098269601472,78.0284156218441
ISBT,118,26.194922894982682,19:12,19,30.346108141247687,78.03254903831994
ISBT,150,18.665426439928396,6:03,6,30.344273186461145,78.03289369766946
Clock Tower,188,12.02517524580476,17:28,17,30.315897476395083,78.03277042915924
Clock Tower,149,25.899392805645228,16:01,16,30.316702153171526,78.03368111704273
Rajpur Road,182,10.765195122233782,17:27,17,30.32400647618348,78.04259981431647
ISBT,133,21.346456704487913,14:50,14,30.346354980609476,78.03219214292417
Rajpur Road,218,5.0,6:04,6,30.32613683116263,78.03984328714323
Prem Nagar,92,33.221796408608014,21:33,21,30.316984476108406,78.02887096527232
ISBT,176,12.909569495083325,20:37,20,30.344592240867453,78.03380458210212
Rajpur Road,181,17.137303908196557,18:14,18,30.326834419132837,78.03971990138382
ISBT,103,22.259845834496176,19:35,19,30.34673110867,78.033615413295
Clock Tower,163,16.947333588479196,13:13,13,30.313892796544785,78.03311690601258
ISBT,180,24.284261103655098,17:54,17,30.34634904306698,78.0342617012657
Clock Tower,190,8.771143246817157,18:35,18,30.317291256703427,78.0316362279393
Prem Nagar,142,17.170420020203608,14:03,14,30.314459754150544,78.0295339636416
Rajpur Road,156,17.95589138404995,6:47,6,30.326740369110368,78.04335273604711
ISBT,160,24.965799845448906,10:04,10,30.34374878668987,78.03260496990711
Prem Nagar,127,27.809652674807758,6:33,6,30.31691703645139,78.03029621052154
Prem Nagar,117,30.977539902557545,20:40,20,30.31587850481994,78.02918925817252
Rajpur Road,208,14.974572267920236,9:56,9,30.32543506178245,78.04244344945666
Clock Tower,169,13.68700269696884,17:44,17,30.31818187888502,78.03343086485752
Rajpur Road,204,12.255718273247716,6:07,6,30.326109081111657,78.04147200700113
Rajpur Road,184,14.23024758939757,8:41,8,30.32668822923415,78.04104140215722
Clock Tower,163,28.79124351590624,21:44,21,30.31480205686714,78.0289882245788
Prem Nagar,110,24.239217972047083,10:52,10,30.316598927703524,78.02715093820063
Clock Tower,162,21.86856522841414,6:23,6,30.315909178785432,78.03048851472208
Clock Tower,179,19.580731563200068,16:45,16,30.316624252966367,78.0295053369349
Rajpur Road,148,14.782418975445854,8:11,8,30.32650972743822,78.0411953412819
Prem Nagar,72,40.07519157038058,18:25,18,30.316820551981216,78.02951047002787
Rajpur Road,184,7.174982394504865,6:35,6,30.326572844386423,78.04194220816527
ISBT,177,15.169598140503851,17:57,17,30.345932074939796,78.03221765998447
Rajpur Road,196,16.58548192731979,7:50,7,30.326214308909236,78.04109803011926
Rajpur Road,150,18.413272036356958,11:26,11,30.325666690671998,78.04435619993775
Clock Tower,179,13.159415713637305,8:42,8,30.315127528551216,78.03223027164694
Clock Tower,174,7.774889208595514,13:56,13,30.316276653182697,78.03117757642312
ISBT,205,5.272632539689424,12:08,12,30.34626517420445,78.03421472181735
Clock Tower,163,10.756973902022182,8:27,8,30.31681483485639,78.03336143281318
Prem Nagar,143,12.657340133809095,15:58,15,30.316338829510237,78.02987296992778
Clock Tower,221,21.235775750992026,17:36,17,30.31640607520344,78.03168526858236
Rajpur Road,161,16.99327894174103,17:34,17,30.324442714894467,78.04078381203729
Rajpur Road,134,24.241776479796396,21:04,21,30.327128368398583,78.04070207854029
